Agent Group Id: 01CAKB25000000000009
Agent Group Name: EDM_CDI_SA_GRP
Agent Name: edm.idmc.sa1.dev.nylcloud.com
Agent Id: 01CAKB0800000000000V
Task Name: m_RsDimClient_WK
Task Type: MTT_DP
Task Id: 01CAKB17000000000BTL
Run Id: 1
Service Id: 2401795
Started By: wkhan01
Run Context Type: ICS_UI
07/03/2024 08:55:39 **** Importing Connection: Conn_01CAKB0B00000000002V ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_LkpMCCSrc ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_CzCtcpMkRl ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_ClientLanguage ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_Privacy ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_CzClient ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_CzMkTitleAtv ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_DimParty ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_ClientName ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_DimMCRSrc ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_CzMkStatusAtv ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_CzConrol ...
07/03/2024 08:55:41 **** Importing Source Definition: DUMMY_SRC_DimContract ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_000A_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_001C_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_001D_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0025_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0029_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_002D_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_002E_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_002F_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_003E_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0061_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0062_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0063_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0006_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_000D_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0021_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0076_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0074_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0007_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_02_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_03_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_04_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_05_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_06_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_07_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_08_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_09_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0A_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0B_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0020_0C_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0022_01_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0022_02_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0022_03_csv ...
07/03/2024 08:55:41 **** Importing Target Definition: preview_01CAKB17000000000BTL_DataPreviewTarget_0008_01_csv ...
